cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceComponent.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceComponent.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceHash.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceHash.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceQuery.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceQuery.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceStep.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceStep.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpVect.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpVect.c normal armv6 c com.apple.compilers.llvmgcc42
cLibtool "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/s/Desktop/soccer/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/s/Desktop/soccer/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/s/Desktop/soccer/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/s/Desktop/soccer/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/s/Desktop/soccer/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/s/Desktop/soccer/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/s/Desktop/soccer/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/s/Desktop/soccer/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/s/Desktop/soccer/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionPageTurn3D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimation.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimationCache.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o" /Users/s/Desktop/soccer/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/s/Desktop/soccer/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o" /Users/s/Desktop/soccer/libs/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/s/Desktop/soccer/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/s/Desktop/soccer/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/s/Desktop/soccer/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/s/Desktop/soccer/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o" /Users/s/Desktop/soccer/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o" /Users/s/Desktop/soccer/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" /Users/s/Desktop/soccer/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/s/Desktop/soccer/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/s/Desktop/soccer/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/s/Desktop/soccer/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/s/Desktop/soccer/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSpriteSheet.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexturePVR.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" /Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorIOS.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
