cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpHashSet.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpHashSet.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPolyShape.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpPolyShape.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpShape.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpShape.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpSpace.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpSpace.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpSpaceComponent.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpSpaceComponent.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpSpaceHash.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpSpaceHash.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpSpaceQuery.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpSpaceQuery.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpSpaceStep.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpSpaceStep.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpVect.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpVect.c normal i386 c com.apple.compilers.llvmgcc42
cLibtool "/Users/s/Desktop/stuff/soccer/build/Release-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c00000000448600480000000000000556
t1149632584
s1366

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D54CF4A0000000000005E3B
t1297403722
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54CFAC00000000000064FD
t1297403820
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54CFAC0000000000001F45
t1297403820
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D24F0000000000009369
t1297404495
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D24F0000000000003C4A
t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/TargetConditionals.h
c000000004D4F7A2B00000000000031E9
t1297054251
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/s/Desktop/soccer/build/Release-iphonesimulator/libcocos2d libraries.a
t1310164408
s3995272

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1310164394
s42320

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1310164394
s18488

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1310164394
s57752

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1310164394
s45976

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1310164395
s65248

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1310164395
s50180

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1310164395
s135528

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1310164395
s42260

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1310164396
s6784

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1310164396
s14236

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1310164396
s69076

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1310164396
s9824

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1310164396
s21948

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1310164396
s11308

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1310164405
s37368

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1310164396
s25324

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1310164396
s4016

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1310164397
s13608

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
t1310164397
s880

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1310164397
s14972

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1310164397
s74796

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1310164404
s95212

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
t1310164405
s228

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1310164397
s11540

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
t1310164405
s228

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1310164405
s11616

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1310164397
s8560

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1310164398
s77688

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1310164398
s18752

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1310164398
s56696

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1310164398
s19908

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1310164398
s83780

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1310164398
s73816

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1310164399
s92964

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1310164399
s17476

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1310164399
s113960

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1310164399
s24008

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1310164399
s55560

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1310164400
s102064

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
t1310164400
s20708

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
t1310164400
s26348

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1310164405
s228

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1310164400
s38076

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1310164400
s30056

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1310164401
s38912

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1310164401
s6448

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1310164401
s62348

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1310164401
s100628

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
t1310164401
s51672

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1310164401
s19804

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1310164402
s36152

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
t1310164402
s2172

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1310164403
s65496

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1310164403
s12804

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1310164403
s27992

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1310164403
s65700

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1310164402
s43620

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
t1310164402
s27832

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
t1310164402
s34784

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
t1310164402
s20784

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
t1310164403
s25600

N/Users/s/Desktop/soccer/build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
