cCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpace.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpace.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceComponent.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceComponent.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceHash.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceHash.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceQuery.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceQuery.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSpaceStep.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpSpaceStep.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpVect.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpVect.c normal armv6 c com.apple.compilers.llvmgcc42
cLibtool "/Users/s/Desktop/soccer/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBED1000000000022E2B0
t1298054865
s2286256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEC500000000000007D0
t1298054853
s2000

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D5A25CF00000000003FF380
t1297753551
s4191104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D5A259E0000000000000A23
t1297753502
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D5A259E0000000000005E3B
t1297753502
s24123

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CFAF000000000000A48C
t1297403823
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54D02E00000000000022F0
t1297403950
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54D02E0000000000002650
t1297403950
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54D02E00000000000004FE
t1297403950
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54D19100000000000064FD
t1297404305
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54D1910000000000001F45
t1297404305
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54D1950000000000046A90
t1297404309
s289424

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D429000000000000094F
t1297404969
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D4290000000000000A61
t1297404969
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D4290000000000009369
t1297404969
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D4290000000000003C4A
t1297404969
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D43E000000000002E690
t1297404990
s190096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D49500000000000000C4
t1297405077
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D608000000000026CB10
t1297405448
s2542352

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/Availability.h
c000000004D4F74C20000000000001B19
t1297052866
s6937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004D4F6E4A0000000000002407
t1297051210
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/TargetConditionals.h
c000000004D4F74C200000000000031E9
t1297052866
s12777

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/assert.h
c000000004D4F6E900000000000000F6E
t1297051280
s3950

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/inttypes.h
c000000004D4F6E900000000000002674
t1297051280
s9844

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/math.h
c000000004D4F6E4300000000000004F1
t1297051203
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/objc/objc.h
c000000004D54CADF0000000000000B92
t1297402591
s2962

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stddef.h
c000000004D4F6E900000000000001404
t1297051280
s5124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdint.h
c000000004D4F6E9000000000000018EF
t1297051280
s6383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdio.h
c000000004D4F6E910000000000004763
t1297051281
s18275

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9100000000000030A7
t1297051281
s12455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/string.h
c000000004D4F6E910000000000001A3A
t1297051281
s6714

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sys/time.h
c000000004D54CB290000000000001E64
t1297402665
s7780

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/unistd.h
c000000004D4F6E910000000000006662
t1297051281
s26210

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/zlib.h
c000000004D54C61500000000000102A5
t1297401365
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libz.dylib
c000000004D54C6160000000000020FE0
t1297401366
s135136

N/Users/s/Desktop/soccer/build/Debug-iphoneos/libcocos2d libraries.a
t1309401312
s4110376

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
t1309401300
s42120

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
t1309401300
s18616

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
t1309401300
s54508

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
t1309401300
s45304

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
t1309401301
s66552

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
t1309401301
s49060

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
t1309401301
s128796

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
t1309401301
s54208

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
t1309401301
s7928

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
t1309401302
s14636

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
t1309401302
s70856

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
t1309401302
s10448

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
t1309401302
s21752

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
t1309401302
s11896

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
t1309401310
s34900

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
t1309401302
s26232

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
t1309401302
s4144

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
t1309401303
s14836

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
t1309401303
s3020

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
t1309401303
s19120

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
t1309401303
s78208

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
t1309401310
s97588

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o
t1309401310
s500

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
t1309401303
s12620

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o
t1309401310
s500

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
t1309401310
s13676

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
t1309401303
s9284

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
t1309401303
s80596

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
t1309401304
s19600

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
t1309401304
s62560

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
t1309401304
s21140

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
t1309401304
s83556

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
t1309401304
s77100

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
t1309401305
s89248

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
t1309401304
s18064

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
t1309401305
s115280

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
t1309401305
s26696

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
t1309401305
s55736

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
t1309401305
s108608

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
t1309401306
s20712

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
t1309401306
s25692

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
t1309401310
s500

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
t1309401306
s41000

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
t1309401306
s30144

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
t1309401306
s39544

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
t1309401306
s7684

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
t1309401307
s84808

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
t1309401307
s102068

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
t1309401307
s53612

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
t1309401307
s20552

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
t1309401307
s38260

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
t1309401307
s4380

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
t1309401308
s70324

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
t1309401308
s13864

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
t1309401309
s30220

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
t1309401309
s71232

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
t1309401308
s45948

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
t1309401308
s28516

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
t1309401308
s37400

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
t1309401308
s23932

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
t1309401308
s27804

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
t1309401310
s67540

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
t1309401310
s19236

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
t1309401309
s129896

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
t1309401309
s14448

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
t1309401309
s16840

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
t1309401300
s88056

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
t1309401299
s10528

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
t1309401298
s22852

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
t1309401298
s7164

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
t1309401311
s12492

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
t1309401298
s9856

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
t1309401299
s29372

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
t1309401299
s17284

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
t1309401299
s33696

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
t1309401299
s21996

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
t1309401300
s130544

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
t1309401310
s62260

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
t1309401310
s22896

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
t1309401298
s54308

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
t1309401298
s65740

N/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
t1309401298
